SMILES,LEVEL
COc1ccc(-c2ocnc2C(=O)NCCc2ccncc2)cc1Cl,E
COc1ccc(CN/C=C2\C(=O)NC(=O)c3ccc(Br)cc32)cc1O,C
COc1ccc(CN/C=C2\C(=O)NC(=O)c3ccc(Cl)cc32)cc1O,D
COc1ccc(CN/C=C2\C(=O)NC(=O)c3ccc(F)cc32)cc1O,E
COc1ccc(CN/C=C2\C(=O)NC(=O)c3ccc(I)cc32)cc1O,E
COc1ccc(CN/C=C2\C(=O)NC(=O)c3cccc(Br)c32)cc1O,E
COc1ccc(CN/C=C2\C(=O)NC(=O)c3ccccc32)cc1O,E
COc1ccc(CNC=C2C(=O)NC(=O)c3ccc(F)cc32)cc1O,E
COc1ccc(CNC=C2C(=O)NC(=O)c3ccc(I)cc32)cc1O,E
COc1ccc(CNC=C2C(=O)NC(=O)c3cccc(Br)c32)cc1O,E
COc1ccc(CNC=C2C(=O)NC(=O)c3ccccc32)cc1O,E
COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCN(C4CCC(=CC(=O)O)CC4)CC3)cc12,C
COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(C(=O)NCCNCc4cccc(C(F)(F)F)c4)CC3)cc12,D
COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(C(=O)NCCNCc4ccccn4)CC3)cc12,D
COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(C4CCC(=CC(=O)O)CC4)CC3)cc12,C
COc1ccc2c(c1)/C(=C/NCc1ccc(OC)c(O)c1)C(=O)NC2=O,E
COc1ccc2c(c1)C(=CNCc1ccc(OC)c(O)c1)C(=O)NC2=O,E
COc1cccc(C(=O)c2sc(NC(C)C)nc2N)c1,E
COc1cccc(OC)c1NS(=O)(=O)c1ccc(N/C=C2\C(=O)Nc3ccc4ncsc4c32)cc1,D
COc1cccc(OC)c1NS(=O)(=O)c1ccc(N=CC2C(=O)Nc3ccc4ncsc4c32)cc1,D
COc1cnc(CN/C=C2\C(=O)NC(=O)c3ccc(I)cc32)cc1O,D
COc1cnc(CN/C=C2\C(=O)NC(=O)c3ccc(I)cc32)nc1O,D
COc1cnc(CNC=C2C(=O)NC(=O)c3ccc(I)cc32)cc1O,D
COCCOc1ccc(CN/C=C2\C(=O)NC(=O)c3ccc(Br)cc32)cc1O,C
Nc1ccc(-c2nn3c(COc4ccc(Cl)cc4)nnc3s2)cc1,E
Nc1ccc(CN/C=C2\C(=O)NC(=O)c3ccc(Br)cc32)cc1O,E
Nc1ccc(CNC=C2C(=O)NC(=O)c3ccc(Br)cc32)cc1O,E
NS(=O)(=O)c1cccc(Nc2nccc(-c3ccnc(N4CCCCC4)c3)n2)c1,C
NS(=O)(=O)c1cccc(Nc2nccc(-c3ccnc(N4CCOCC4)c3)n2)c1,C
O=C(Nc1cc(C2CCCCC2)[nH]n1)c1ccc(Br)cc1,D
O=C(Nc1cc(O)c2ccccc2n1)Nc1cccc2c1C1CCCCN1C2=O,E
O=C(Nc1cc2ccccc2cn1)Nc1cccc2c1C1CCCCN1C2=O,C
O=C(Nc1ccc2cccc(O)c2n1)Nc1cccc2c1C1CCCCN1C2=O,D
O=C(Nc1ccc2ccccc2n1)Nc1cccc2c1C1CCCCN1C2=O,D
O=c1[nH]c2cnc(-n3cnc4ccc(F)cc43)nc2n1C1CCOc2c(F)cccc21,E
O=C1C[C@H](O)[C@@H]2c3c(ccc(O)c31)-c1ccc(O)c3c1[C@@]2(O)CCC3=O,B
O=C1N=C(N[C@@H](CO)Cc2ccccc2)S/C1=C\c1ccc2ncccc2c1,E
O=C1N=C(N[C@@H](CO)Cc2ccccc2)SC1=Cc1ccc2ncccc2c1,E
O=C1NC(=O)c2ccc(Br)cc2/C1=C/NCc1ccc(O)c(O)c1,C
O=C1NC(=O)c2ccccc2/C1=C/NCc1ccc(O)c(O)c1,E
O=C1NC(=O)c2ccccc2/C1=C/NCc1cccc(O)c1,D
O=C1Nc2ccc3ncsc3c2/C1=C/Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1,C
O=C1Nc2ccc3ncsc3c2/C1=C/Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,C
O=C1Nc2ccc3ncsc3c2C1=CNc1ccc(S(=O)(=O)Nc2ccccn2)cc1,C
O=C1Nc2ccc3ncsc3c2C1C=Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1,C
O=C1Nc2ccc3ncsc3c2C1C=Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,C
