SMILES,LEVEL
COc1cc2nccc(Oc3ccc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)cc3F)c2cc1Br,C
COc1cc2nccc(Oc3ccc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)cc3F)c2cc1OC,B
COc1cc2nccc(Oc3ccc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)cn3)c2cc1OC,E
COc1cc2nccc(Oc3ccc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)nc3)c2cc1OC,C
COc1cc2nccc(Oc3ccc(NC(=O)N4CCN(c5ccccc5)C4=O)cc3F)c2cc1OC,E
COc1cc2ncnc(N3CCc4c(O)cccc43)c2cc1OC,E
COc1ccc(C=NNc2ncnc3c2[nH]c2ccccc23)cc1OC,E
COc1ccc(C2=NNc3cccc4c(OC)ccc2c34)cc1OC,D
COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3cc(OC)c(N4CCN(C)CC4)c(OC)c3)n2)c(OC)c1,D
COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3ccc(N4CCN(C)CC4)c(F)c3)n2)c(OC)c1,D
COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3ccc(N4CCN(C)CC4)c(OC)c3)n2)c(OC)c1,D
COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3ccc(N4CCN(C)CC4)cc3)n2)c(OC)c1,D
COc1ccc(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3ccc(N4CCN(C)CC4)cc3)n2)cc1,D
COc1ccc(NC(=O)Nc2cccc(Sc3ccnc4ccsc34)c2)cc1,D
COc1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2SC3)cc1OC,D
COc1ccc(Nc2ncc3c(n2)-c2ccccc2SC3)cc1,E
COc1ccc(Nc2ncc3c(n2)-c2ccccc2SC3)cc1OC,D
COc1ccc(Nc2ncc3c(n2)-c2cccnc2SC3)cc1,D
COc1ccc(Nc2ncc3c(n2)-c2cccnc2SC3)cc1OC,D
COc1ccc(OC)c(N(C(=O)Oc2c(C)cccc2C)c2ccnc(Nc3ccc(N4CCN(C)CC4)cc3)n2)c1,D
COc1ccc2c(c1)SCc1cnc(Nc3cccc(Br)c3)nc1-2,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C(C)(C)N)n(C)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,E
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)c(OC)c3)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,C
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)nc3)ccnc2c1,C
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C[C@@H](C)O)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C[C@@H](C)O)n(-c5ccccc5)c4=O)nc3)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C[C@@H](O)C(C)C)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C[C@@H](O)CN)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C[C@H](C)O)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C[C@H](C)O)n(-c5ccccc5)c4=O)nc3)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C[C@H](O)C(C)C)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(C[C@H](O)CN)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)(C)O)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)(C)O)n(-c5ccccc5)c4=O)nc3)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)=O)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,B
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)C)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)O)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)O)n(-c5ccccc5)c4=O)nc3)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(O)C(C)C)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(O)CN)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CCN)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CCO)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CCO)n(-c5ccccc5)c4=O)nc3)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(CN)n(C)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,D
COc1ccc2c(Oc3ccc(NC(=O)c4c(CNC(=O)OC(C)(C)C)n(C)n(-c5ccccc5)c4=O)cc3F)ccnc2c1,E
COc1ccc2c(Oc3cnc(NC(=O)c4c(C)n(C)n(-c5ccccc5)c4=O)nc3)ccnc2c1,E
COc1cccc(Nc2ncc3c(n2)-c2ccccc2SC3)c1,D
COc1cccc(Nc2ncc3c(n2)-c2cccnc2SC3)c1,D
COc1ccccc1N(C(=O)Oc1c(C)cccc1C)c1ccnc(Nc2ccc(N3CCN(C)CC3)cc2)n1,D
COCCn1c(C)c(C(=O)Nc2ccc(Oc3ccnc4cc(OC)ccc34)cn2)c(=O)n1-c1ccccc1,D
Fc1cccc(Nc2ncc3c(n2)-c2cccnc2SC3)c1,C
N#Cc1ccc(NC(=O)Nc2cccc(Sc3ccnc4ccsc34)c2)cc1,D
N#Cc1cnc(Nc2ccc(CCC(=O)N3CCOCC3)cc2)nc1-c1ccccc1,D
Nc1ncnc2c1c(-c1cccc3[nH]ccc13)nn2C1CCCC1,E
O=C(Nc1ccc(F)cc1)Nc1cccc(Sc2ccnc3ccsc23)c1,B
O=C(Nc1cccc([C@@H]2CN(c3ncnc4[nH]ccc34)CCN2CCO)c1)Nc1c(F)cccc1N1CCCC1,E
O=C(Nc1cccc(F)c1)Nc1cccc(Sc2ccnc3ccsc23)c1,C
O=C(Nc1cccc(Sc2ccnc3ccsc23)c1)Nc1ccc(Cl)c(C(F)(F)F)c1,C
O=C(Nc1cccc(Sc2ccnc3ccsc23)c1)Nc1cccc(C(F)(F)F)c1,C
O=C(Nc1ccccc1)Nc1cccc(Sc2ccnc3ccsc23)c1,C
O=C(NCC(F)(F)F)Nc1cccc(-c2cnc3cc(C#Cc4ccsc4)ccn23)c1,D
O=C(NCC(F)(F)F)Nc1cccc(-c2cnc3cc(C#Cc4nccn4CCO)ccn23)c1,D
O=C(NCCN1CCOCC1)c1ccc(F)c(NCc2cnc(Nc3ccccn3)s2)c1,C
O=C1Nc2ccccc2/C1=C1\CCc2cc(O)ccc21,E
OCCCNc1cncc(-c2ncnc(Nc3ccc(N4CCOCC4)cc3)n2)c1,E
